lat,long,elevation_m,distance_km
56.15768,-3.94327,61.7,0
56.15765,-3.943,62.2,0.017
56.15755,-3.94236,62.5,0.058
56.15738,-3.94133,61.8,0.125
56.15736,-3.94119,61.7,0.134
56.15713,-3.94023,60,0.199
56.15687,-3.93956,58.1,0.249
56.15662,-3.93917,54.9,0.286
56.15661,-3.93915,54.9,0.288
56.15639,-3.93884,55,0.319
56.15621,-3.93851,54.6,0.348
56.15599,-3.93794,52.9,0.391
56.15574,-3.9371,52.2,0.45
56.15561,-3.9366,52.1,0.484
56.15559,-3.93654,52,0.488
56.15558,-3.93633,52.5,0.501
56.15502,-3.93638,47.9,0.564
56.15449,-3.93647,44.5,0.623
56.15395,-3.936425,40,0.683
56.15341,-3.93638,33.7,0.743
56.15339,-3.9362,34.4,0.755
56.15338,-3.93601,35.2,0.766
56.15337,-3.93598,35.3,0.769
56.15335,-3.93559,37,0.793
56.15333,-3.93542,37.7,0.804
56.15332,-3.93531,38.2,0.811
56.15328,-3.93495,39.3,0.833
56.15321,-3.93472,39.5,0.85
56.15306,-3.9344,39.4,0.876
56.15301,-3.93433,39.3,0.883
56.1529,-3.93416,39.3,0.899
56.15239,-3.93353,39.2,0.968
56.15219,-3.93328,39.1,0.995
56.15169,-3.93255,38.6,1.067
56.15127,-3.93173,40.6,1.136
56.15114,-3.93135,40.1,1.163
56.15108,-3.93113,39.7,1.178
56.15107,-3.93108,39.6,1.182
56.15107,-3.93106,39.6,1.183
56.15093,-3.93016,40,1.241
56.15086,-3.93,39.7,1.254
56.1508,-3.92992,39.4,1.262
56.15057,-3.92975,38.5,1.29
56.1506,-3.92896,40.5,1.339
56.15056,-3.92867,40.8,1.357
56.15043,-3.9278,41.7,1.413
56.15039,-3.9275,42,1.432
56.1501,-3.92623,44.6,1.517
56.14984,-3.92526,45.6,1.584
56.14979,-3.92502,45.9,1.6
56.14978,-3.92493,46.2,1.606
56.14977,-3.92487,46.3,1.609
56.14977,-3.9248,46.5,1.614
56.14978,-3.92474,46.9,1.618
56.14979,-3.92469,47.2,1.621
56.14983,-3.92462,48.2,1.627
56.14987,-3.92453,49.2,1.634
56.15016,-3.92408,57.7,1.677
56.15028,-3.92382,62.4,1.698
56.15031,-3.92375,63.6,1.703
56.15034,-3.92372,64.6,1.707
56.15038,-3.92369,65.9,1.712
56.15042,-3.92369,66.9,1.717
56.15046,-3.92369,67.9,1.721
56.15051,-3.92375,68.8,1.728
56.15061,-3.9239,70.2,1.742
56.15104,-3.9246,74.1,1.807
56.15127,-3.92486,76.3,1.837
56.15147,-3.92504,78.2,1.862
56.15181,-3.92539,79.6,1.906
56.15191,-3.92544,79.9,1.917
56.15209,-3.92546,81.6,1.937
56.15214,-3.92545,82.3,1.943
56.15218,-3.92542,83.1,1.948
56.15227,-3.9253,85.7,1.96
56.15238,-3.92509,89.4,1.978
56.15267,-3.92443,97.8,2.03
56.15288,-3.924,102.1,2.066
56.15317,-3.92352,106.8,2.109
56.15338,-3.92304,110,2.147
56.15346,-3.9229,110.9,2.16
56.15365,-3.9219,115.4,2.225
56.15367,-3.92177,116,2.234
56.15388,-3.920615,122.9,2.309
56.15409,-3.91946,130.9,2.384
56.15432,-3.91854,137.3,2.447
56.15436,-3.91837,138.2,2.458
56.15444,-3.9182,139.8,2.472
56.15453,-3.91803,141.5,2.487
56.1547,-3.91771,145.5,2.514
56.15484,-3.91748,148.4,2.535
56.15495,-3.91734,150.5,2.55
56.15554,-3.91684,159,2.623
56.15563,-3.9168,159.9,2.633
56.15566,-3.91679,160.2,2.637
56.15571,-3.91678,160.7,2.642
56.15582,-3.91678,162,2.654
56.15598,-3.91681,163.4,2.672
56.15617,-3.91685,162.9,2.694
56.15665,-3.91687,161.4,2.747
56.1569,-3.9169,163.6,2.775
56.15697,-3.91689,164.1,2.783
56.15704,-3.91687,164.6,2.791
56.15707,-3.91685,164.7,2.794
56.15715,-3.91673,164.9,2.806
56.15716,-3.91671,164.9,2.807
56.15744,-3.91621,165.8,2.851
56.15767,-3.91586,168,2.885
56.15811,-3.91516,173,2.95
56.15817,-3.91504,173.7,2.96
56.15821,-3.9149,174,2.97
56.15822,-3.9148,173.8,2.976
56.15826,-3.91469,174.2,2.985
56.15831,-3.91461,174.8,2.992
56.15839,-3.91451,175.8,3.003
56.15883,-3.91415,180.8,3.057
56.15888,-3.91411,181.1,3.063
56.15901,-3.91404,182.1,3.078
56.15922,-3.91389,183.6,3.103
56.15939,-3.9137,184.5,3.125
56.15941,-3.91367,184.4,3.128
56.15955,-3.91354,184.1,3.146
56.1597,-3.91337,183.6,3.166
56.15982,-3.91322,183.1,3.182
56.15992,-3.91304,183.6,3.198
56.16,-3.91284,184.5,3.213
56.16008,-3.91268,185.4,3.226
56.16009,-3.91266,185.5,3.228
56.16012,-3.91255,186.1,3.235
56.16014,-3.91243,186.9,3.243
56.16015,-3.91238,187.2,3.247
56.16015,-3.91233,187.5,3.25
56.16015,-3.91227,187.9,3.253
56.16016,-3.91223,188.2,3.256
56.16016,-3.91222,188.3,3.257
56.16016,-3.91219,188.5,3.259
56.16016,-3.91215,188.7,3.261
56.16017,-3.91211,189,3.264
56.16018,-3.91206,189.4,3.267
56.16019,-3.91204,189.6,3.269
56.1602,-3.91201,189.9,3.271
56.16022,-3.912,190.1,3.273
56.16023,-3.91198,190.3,3.275
56.16028,-3.91199,190.5,3.28
56.16038,-3.91205,190.7,3.292
56.16084,-3.91231,191.3,3.346
56.16093,-3.91234,191.6,3.356
56.16105,-3.91237,192,3.37
56.16113,-3.91239,192.3,3.379
56.16116,-3.9124,192.4,3.382
56.16119,-3.91241,192.5,3.385
56.16122,-3.91244,192.4,3.389
56.16126,-3.91247,192.4,3.394
56.16129,-3.9125,192.3,3.398
56.16132,-3.91253,192.2,3.402
56.16136,-3.91257,192.2,3.407
56.16141,-3.91263,192,3.413
56.16148,-3.91269,191.9,3.422
56.16157,-3.91277,191.8,3.433
56.1616,-3.91279,191.8,3.437
56.16165,-3.91283,191.8,3.443
56.16171,-3.91285,192,3.45
56.16178,-3.91287,192.2,3.458
56.16185,-3.91288,192.5,3.465
56.16193,-3.91286,193,3.474
56.16202,-3.91281,193.8,3.485
56.16217,-3.91266,195.1,3.504
56.16241,-3.91238,196.8,3.536
56.16251,-3.91226,197.6,3.549
56.16272,-3.91208,198.6,3.575
56.16282,-3.912,198.8,3.587
56.16299,-3.91186,198.7,3.608
56.16315,-3.91169,198.8,3.629
56.1632,-3.91161,199,3.636
56.16335,-3.91138,199.5,3.658
56.16341,-3.91127,199.7,3.668
56.16348,-3.9112,199.6,3.677
56.16357,-3.91113,199.8,3.688
56.16374,-3.91098,200.5,3.709
56.16396,-3.91076,201.5,3.737
56.16402,-3.91069,201.8,3.745
56.1643,-3.91039,203.6,3.781
56.16443,-3.91022,204.7,3.799
56.16454,-3.91004,205.5,3.815
56.16467,-3.90985,206.2,3.834
56.16475,-3.90969,206.4,3.847
56.16486,-3.90937,206.6,3.871
56.16492,-3.90929,207,3.879
56.16499,-3.90922,207.4,3.888
56.16567,-3.90903,210.5,3.965
56.16599,-3.90889,211.7,4.001
56.16644,-3.90869,213.5,4.053
56.16657,-3.90862,214.2,4.068
56.1667,-3.90853,214.8,4.083
56.16687,-3.90839,215.7,4.104
56.16723,-3.90803,219.4,4.15
56.16745,-3.90779,221.5,4.179
56.16772,-3.9075,223.4,4.214
56.16779,-3.90739,223.6,4.224
56.16786,-3.90727,223.9,4.235
56.16793,-3.90716,224.1,4.245
56.168,-3.90709,224.4,4.254
56.16807,-3.90704,224.8,4.263
56.16813,-3.90701,225.1,4.27
56.16841,-3.90695,226.5,4.301
56.16852,-3.90692,227,4.313
56.16863,-3.90686,227.5,4.326
56.16876,-3.90678,228.1,4.341
56.16894,-3.90664,228.8,4.363
56.16907,-3.90653,229.5,4.379
56.16908,-3.90652,229.6,4.381
56.16924,-3.90638,230.5,4.4
56.16942,-3.90623,231.7,4.422
56.1696,-3.90605,233,4.445
56.16972,-3.90592,233.8,4.461
56.16994,-3.9057,234.8,4.489
56.17021,-3.90551,235.3,4.521
56.17044,-3.90538,235.2,4.548
56.17067,-3.90526,234.6,4.575
56.17082,-3.90516,234.1,4.593
56.17101,-3.90503,233.4,4.615
56.17112,-3.90492,232.8,4.629
56.17131,-3.90478,232.1,4.652
56.17154,-3.90462,231.3,4.68
56.17156,-3.90461,231.2,4.682
56.17157,-3.9046,231.2,4.683
56.17188,-3.90438,231,4.72
56.17209,-3.9042,231.4,4.746
56.17221,-3.90407,231.5,4.762
56.17239,-3.90387,231.7,4.785
56.1725,-3.90374,232.2,4.8
56.17276,-3.90336,233.7,4.837
56.1729,-3.90321,234.8,4.855
56.17298,-3.90312,235.3,4.866
56.17316,-3.90298,236.3,4.888
56.17333,-3.90294,236.8,4.907
56.17361,-3.90295,237.6,4.938
56.17386,-3.90298,238.1,4.966
56.174,-3.903,237.8,4.982
56.17415,-3.90305,237.6,4.999
56.17437,-3.90316,237.7,5.024
56.17453,-3.90324,237.8,5.042
56.17474,-3.90334,237.4,5.067
56.17496,-3.90341,236.9,5.091
56.17524,-3.9035,235.9,5.123
56.17549,-3.9036,234.8,5.152
56.17583,-3.90378,234.1,5.191
56.17611,-3.90397,234,5.224
56.17615,-3.90399,233.9,5.229
56.1763,-3.9041,233.6,5.247
56.1765,-3.90419,232.7,5.27
56.17659,-3.90422,232.3,5.28
56.17669,-3.90423,231.8,5.291
56.1768,-3.90423,231.2,5.304
56.17689,-3.9042,230.5,5.314
56.17702,-3.90413,229.4,5.329
56.17724,-3.90398,227.7,5.355
56.17745,-3.90385,226.7,5.38
56.17773,-3.9037,225.6,5.412
56.1778,-3.90364,225.3,5.421
56.17788,-3.90357,225,5.431
56.17805,-3.90339,225,5.453
56.17806,-3.90338,225,5.454
56.17814,-3.90331,225,5.464
56.17827,-3.90319,225,5.48
56.17839,-3.9031,225,5.495
56.17851,-3.903,225,5.51
56.17859,-3.90291,225,5.52
56.17863,-3.90285,225.2,5.526
56.17868,-3.90278,225.4,5.533
56.17873,-3.90269,225.7,5.541
56.17876,-3.90263,225.9,5.546
56.1788,-3.90255,226.2,5.552
56.17882,-3.90249,226.3,5.557
56.17894,-3.90219,227,5.58
56.17903,-3.90191,227.9,5.6
56.17912,-3.90171,228.4,5.616
56.17919,-3.90159,228.8,5.626
56.17945,-3.90116,231.2,5.666
56.17953,-3.90105,232,5.677
56.17959,-3.90097,232.7,5.685
56.17966,-3.9009,233.3,5.694
56.17975,-3.90083,234.1,5.705
56.18004,-3.90065,236.7,5.739
56.18021,-3.90055,238.3,5.759
56.18035,-3.90052,239.2,5.775
56.18072,-3.90048,241.6,5.816
56.18118,-3.9004,245.4,5.868
56.18138,-3.90036,247,5.89
56.18163,-3.90033,248.4,5.918
56.18201,-3.90027,250.7,5.96
56.18253,-3.90018,253.1,6.019
56.18307,-3.90009,255.1,6.079
56.18309,-3.90008,255.3,6.081
56.18371,-3.89998,256.7,6.15
56.18383,-3.89997,256.8,6.164
56.18395,-3.89996,256.9,6.177
56.18406,-3.89998,256.7,6.19
56.18419,-3.90002,256.4,6.204
56.18429,-3.90003,256.4,6.215
56.18441,-3.90003,256.5,6.229
56.18449,-3.90001,256.7,6.238
56.18456,-3.89997,257.1,6.246
56.18461,-3.89993,257.5,6.252
56.18468,-3.89987,258,6.261
56.18476,-3.89979,258.6,6.271
56.18487,-3.89973,259.1,6.284
56.18504,-3.89965,259.9,6.303
56.18519,-3.8996,260.5,6.32
56.18527,-3.89956,260.9,6.329
56.18539,-3.8995,261.6,6.343
56.18546,-3.89946,262,6.351
56.18555,-3.89943,261.9,6.362
56.18562,-3.89942,261.8,6.369
56.18576,-3.89939,261.7,6.385
56.18583,-3.89937,261.6,6.393
56.18586,-3.89937,261.6,6.396
56.186,-3.89931,261.7,6.412
56.18622,-3.89919,261.8,6.438
56.18634,-3.89913,261.4,6.452
56.18642,-3.89909,261.2,6.461
56.18651,-3.89907,260.7,6.471
56.18659,-3.89907,260.1,6.48
56.18663,-3.89907,259.9,6.485
56.18675,-3.89905,259.2,6.498
56.18677,-3.89905,259,6.5
56.18684,-3.89903,258.6,6.508
56.18696,-3.89898,257.9,6.522
56.18711,-3.89888,257.3,6.54
56.18726,-3.89874,256.8,6.558
56.18746,-3.89848,256.7,6.586
56.18754,-3.89834,256.9,6.598
56.18761,-3.89818,257.6,6.611
56.18764,-3.89807,258.2,6.619
56.18766,-3.89795,259,6.626
56.1877,-3.89777,260.1,6.638
56.18772,-3.89766,260.8,6.645
56.18775,-3.89757,261.3,6.652
56.18778,-3.8975,261.7,6.657
56.18779,-3.89749,261.7,6.659
56.18783,-3.89743,261.9,6.665
56.18793,-3.89736,261.9,6.676
56.18807,-3.89728,261.7,6.693
56.18817,-3.89721,261.6,6.705
56.18828,-3.89709,261.7,6.719
56.1884,-3.89694,262,6.735
56.18859,-3.89665,263.1,6.763
56.18874,-3.8964,263.4,6.786
56.18882,-3.89622,263.7,6.8
56.18891,-3.89595,264.1,6.82
56.18905,-3.89545,264.4,6.854
56.18921,-3.89481,265.1,6.898
56.18942,-3.89393,264.8,6.957
56.18956,-3.89355,263.8,6.985
56.18965,-3.89333,262.9,7.002
56.18973,-3.89305,262.4,7.022
56.18978,-3.89282,262.2,7.037
56.18979,-3.89274,262.2,7.042
56.18982,-3.89262,262.1,7.05
56.18989,-3.89249,261.5,7.061
56.19003,-3.89235,260.2,7.079
56.19011,-3.89226,259.5,7.09
56.19017,-3.89219,259.1,7.098
56.19018,-3.89218,259,7.099
56.19024,-3.89211,258.6,7.107
56.19031,-3.89208,258,7.115
56.19035,-3.89208,257.7,7.119
56.19037,-3.89207,257.5,7.122
56.19045,-3.89208,256.7,7.131
56.19052,-3.89209,256,7.139
56.19061,-3.89213,255,7.149
56.19068,-3.89217,254.1,7.157
56.19078,-3.89226,252.7,7.169
56.19086,-3.89233,251.5,7.179
56.19093,-3.89238,250.4,7.188
56.19098,-3.8924,249.9,7.193
56.19104,-3.89242,249.4,7.2
56.19122,-3.89247,248.1,7.221
56.19124,-3.89248,247.9,7.223
56.19127,-3.89249,247.7,7.226
56.19133,-3.89251,247.2,7.233
56.1914,-3.89255,246.6,7.241
56.19146,-3.89257,246.1,7.248
56.19149,-3.89258,245.9,7.251
56.19152,-3.89258,245.7,7.255
56.19156,-3.89258,245.5,7.259
56.19164,-3.89256,245.2,7.268
56.19177,-3.8925,245.7,7.283
56.19179,-3.89249,245.8,7.285
56.19186,-3.89246,246,7.293
56.1919,-3.89246,246.1,7.298
56.19194,-3.89246,246.1,7.302
56.19197,-3.89246,246.2,7.306
56.192,-3.89247,246.2,7.309
56.19201,-3.89247,246.2,7.31
56.19202,-3.89247,246.3,7.311
56.19204,-3.89246,246.3,7.314
