lat,long,elevation_m,distance_km
56.19206,-3.89244,246.4,7.316
56.19208,-3.89242,246.4,7.319
56.19215,-3.89231,246.5,7.329
56.19216,-3.89229,246.5,7.331
56.19228,-3.89198,246.2,7.354
56.1924,-3.89162,246.3,7.38
56.19248,-3.89126,246.5,7.404
56.19262,-3.89062,247.9,7.447
56.19267,-3.89045,248.2,7.459
56.19271,-3.89036,248.3,7.466
56.19273,-3.89031,248.4,7.47
56.19274,-3.89028,248.4,7.472
56.19277,-3.89024,248.4,7.476
56.1928,-3.89021,248.4,7.48
56.19283,-3.89018,248.4,7.484
56.19287,-3.89017,248.3,7.488
56.19293,-3.89016,248.2,7.495
56.19314,-3.89015,248.7,7.518
56.19316,-3.89015,248.8,7.52
56.19335,-3.89011,249.7,7.542
56.1936,-3.89007,250.9,7.57
56.19364,-3.89007,251.1,7.574
56.19369,-3.89007,251.3,7.58
56.19379,-3.89008,252,7.591
56.19381,-3.89009,252.1,7.593
56.19393,-3.89011,253,7.606
56.19433,-3.8902,255.7,7.651
56.19438,-3.89021,256,7.657
56.19444,-3.89021,256.5,7.664
56.19456,-3.89022,257.6,7.677
56.19468,-3.89023,258.6,7.69
56.1948,-3.89028,259.7,7.704
56.1949,-3.89032,260.5,7.716
56.1951,-3.89042,262.3,7.739
56.19565,-3.89072,267.1,7.803
56.19589,-3.89085,269,7.83
56.19609,-3.89101,270.4,7.855
56.19624,-3.89104,271.5,7.872
56.1969,-3.89147,275,7.95
56.1971,-3.89159,275.9,7.973
56.19712,-3.89161,276,7.976
56.19718,-3.89165,276.2,7.983
56.1972,-3.89166,276.3,7.985
56.19723,-3.89167,276.4,7.989
56.19728,-3.89167,276.7,7.994
56.19735,-3.89162,277,8.003
56.19741,-3.89156,277.2,8.01
56.19745,-3.89149,277.4,8.016
56.19758,-3.89126,278,8.037
56.19798,-3.89047,281.8,8.103
56.19854,-3.8894,287.4,8.194
56.199075,-3.88838,292.8,8.281
56.19961,-3.88736,297.5,8.368
56.19988,-3.88685,300.1,8.411
56.200235,-3.886195,304.4,8.468
56.20059,-3.88554,307.5,8.524
56.20088,-3.88499,309.1,8.571
56.20103,-3.88469,310,8.596
56.20132,-3.88416,311.5,8.642
56.20157,-3.88375,312.7,8.68
56.20183,-3.88336,313.9,8.718
56.20196,-3.88315,314.5,8.737
56.20199,-3.88311,314.5,8.741
56.2021,-3.88299,314.7,8.756
56.20219,-3.88289,314.9,8.767
56.20228,-3.88283,314.9,8.778
56.20246,-3.88277,314.8,8.798
56.20268,-3.88272,314.4,8.823
56.20292,-3.88265,313.2,8.85
56.20343,-3.8825,311.2,8.908
56.20356,-3.88246,311.1,8.922
56.20402,-3.88234,310.8,8.974
56.20411,-3.88233,310.6,8.984
56.20422,-3.88234,310.2,8.996
56.20453,-3.88237,309.3,9.031
56.20465,-3.88238,309,9.044
56.20511,-3.88245,307.4,9.096
56.20543,-3.88247,306.3,9.131
56.20555,-3.88248,305.9,9.145
56.20562,-3.88246,305.8,9.153
56.20567,-3.88246,305.6,9.158
56.20585,-3.88241,305.3,9.179
56.20614,-3.88231,304.7,9.211
56.20642,-3.8822,304.2,9.243
56.20668,-3.88207,303.8,9.273
56.20696,-3.88187,303.6,9.307
56.20754,-3.88146,302.9,9.376
56.2083,-3.88095,300.1,9.467
56.20894,-3.88046,298.6,9.544
56.20939,-3.88009,297,9.599
56.21014,-3.87944,293.4,9.692
56.21035,-3.87926,292.5,9.718
56.21104,-3.87866,290,9.803
56.21122,-3.87853,288.9,9.825
56.21156,-3.87834,286.7,9.864
56.21187,-3.87817,285.6,9.9
56.21209,-3.87805,284.8,9.926
56.21228,-3.87793,284,9.948
56.21244,-3.87778,283.1,9.968
56.21258,-3.87759,282.3,9.988
56.2127,-3.87734,281.8,10.008
56.2128,-3.87708,281.5,10.028
56.21305,-3.87645,280.7,10.076
56.21327,-3.87592,280.5,10.117
56.21359,-3.87524,280.6,10.172
56.21375,-3.8749,280.7,10.2
56.21388,-3.87453,280.7,10.227
56.214,-3.87417,280.5,10.253
56.21404,-3.87406,280.5,10.261
56.21415,-3.87373,280.7,10.285
56.21423,-3.87355,280.8,10.299
56.21434,-3.87337,280.9,10.315
56.21445,-3.87321,280.8,10.331
56.2146,-3.87294,281,10.355
56.21475,-3.87261,281.4,10.381
56.21491,-3.87228,281.7,10.408
56.21515,-3.87176,282.1,10.45
56.21541,-3.87126,282.3,10.492
56.21549,-3.87112,282.3,10.505
56.21566,-3.8709,282.2,10.528
56.21597,-3.87053,282.9,10.57
56.2164,-3.86999,283.8,10.628
56.21662,-3.86972,283.6,10.658
56.21694,-3.86933,283.1,10.701
56.21714,-3.86908,282.7,10.728
56.21716,-3.86906,282.7,10.73
56.21744,-3.8687,281.8,10.769
56.2178,-3.86821,280.8,10.819
56.21826,-3.86758,279.1,10.883
56.21894,-3.86666,275.1,10.978
56.21936,-3.86609,274.1,11.037
56.21984,-3.86545,274.4,11.103
56.21999,-3.86523,274.9,11.125
56.22009,-3.86508,275.4,11.139
56.22016,-3.86495,275.8,11.15
56.22022,-3.86483,276.2,11.16
56.22023,-3.8648,276.3,11.162
56.22031,-3.86462,276.9,11.177
56.22037,-3.86444,277.5,11.19
56.22051,-3.86403,278,11.22
56.2206,-3.86377,278.4,11.238
56.2208,-3.86323,279.5,11.279
56.22087,-3.86304,279.8,11.293
56.221,-3.86271,280.1,11.318
56.22117,-3.86233,280.2,11.348
56.22131,-3.86207,280.3,11.37
56.22151,-3.86173,279.8,11.401
56.22166,-3.8614,279.6,11.427
56.2218,-3.86109,279.2,11.452
56.2223,-3.85996,277.4,11.541
56.222625,-3.85923,276.5,11.599
56.22295,-3.8585,276.1,11.657
56.22338,-3.857525,275.8,11.734
56.22381,-3.85655,275.3,11.811
56.22405,-3.85603,273.8,11.853
56.22434,-3.85537,271.7,11.905
56.2244,-3.85521,271.3,11.917
56.22446,-3.85502,270.9,11.931
56.2245,-3.85488,270.8,11.94
56.22453,-3.85474,270.6,11.95
56.22455,-3.85462,270.4,11.957
56.22459,-3.85434,270,11.975
56.22468,-3.85366,269.3,12.019
56.22475,-3.85319,269.3,12.049
56.22495,-3.85187,269.7,12.133
56.22501,-3.85142,269.9,12.162
56.2251,-3.85074,269.1,12.205
56.22515,-3.85037,269.2,12.229
56.22519,-3.85012,269.3,12.245
56.22524,-3.84976,269.2,12.268
56.22528,-3.84956,269,12.281
56.22533,-3.84932,268.7,12.297
56.2254,-3.84902,267.9,12.317
56.22551,-3.84858,267,12.347
56.22557,-3.84837,266.7,12.361
56.22566,-3.8481,266.3,12.381
56.22574,-3.84789,266.1,12.397
56.22585,-3.84759,266.1,12.419
56.22592,-3.84738,266.1,12.434
56.22596,-3.84727,266,12.442
56.22602,-3.84713,265.7,12.453
56.22609,-3.84701,265.4,12.464
56.22618,-3.84686,264.9,12.478
56.22634,-3.84666,264.3,12.499
56.22656,-3.84639,263.9,12.529
56.22674,-3.84617,264.2,12.553
56.22689,-3.84599,264.7,12.573
56.22695,-3.84592,264.9,12.581
56.22702,-3.84585,265.1,12.59
56.22711,-3.84576,265.3,12.602
56.22746,-3.84547,265.5,12.644
56.22782,-3.84517,266,12.689
56.22798,-3.84504,266.2,12.708
56.22806,-3.84496,266.3,12.718
56.22816,-3.84485,266.1,12.731
56.22827,-3.8447,266,12.747
56.22874,-3.84401,265.7,12.814
56.22907,-3.84352,265.7,12.862
56.22934,-3.84312,266.1,12.901
56.2295,-3.84286,265.7,12.925
56.22975,-3.84238,265.7,12.966
56.2301,-3.84172,267.1,13.022
56.23026,-3.84141,267,13.048
56.23043,-3.84114,266.9,13.073
56.23059,-3.8409,266.7,13.097
56.231045,-3.84029,266.8,13.16
56.2315,-3.83968,266.9,13.223
56.23178,-3.83931,266.9,13.262
56.23219,-3.83874,267.2,13.319
56.23238,-3.83848,266.7,13.346
56.23292,-3.83772,264.6,13.422
56.23354,-3.83682,262.1,13.511
56.2337,-3.83659,261.5,13.534
56.23419,-3.83582,259.1,13.606
56.23451,-3.83539,257.7,13.651
56.23461,-3.83528,257.4,13.664
56.23485,-3.83503,256.9,13.695
56.23508,-3.83479,256.2,13.724
56.23511,-3.83475,256.1,13.728
56.2357,-3.83412,253.5,13.805
56.23626,-3.8335,251,13.878
56.23672,-3.83302,246.4,13.937
56.23706,-3.83271,242.5,13.979
56.23726,-3.83254,239.8,14.004
56.23774,-3.83215,233.1,14.063
56.23805,-3.83191,230,14.1
56.23823,-3.83177,228.3,14.122
56.23855,-3.83142,226.3,14.164
56.23889,-3.83105,224.8,14.208
56.23942,-3.83041,222.8,14.279
56.23955,-3.83026,222.4,14.296
56.23964,-3.83013,222.1,14.309
56.23974,-3.82991,221.9,14.327
56.240165,-3.829035,220.9,14.399
56.24059,-3.82816,219.7,14.47
56.24061,-3.82812,219.7,14.474
56.2408,-3.8277,218.9,14.507
56.241275,-3.82687,217.1,14.581
56.24175,-3.82604,215.2,14.655
56.242145,-3.82533,215.2,14.717
56.24254,-3.82462,216.1,14.779
56.24298,-3.82383,216.5,14.848
56.24342,-3.82304,218.2,14.917
56.24392,-3.82214,219.2,14.996
56.24411,-3.82192,219.4,15.021
56.24467,-3.82121,218.8,15.098
56.24508,-3.820725,216.7,15.152
56.24549,-3.82024,213.7,15.207
56.24574,-3.81988,211.7,15.242
56.24613,-3.819275,208.2,15.3
56.24652,-3.81867,203.6,15.357
56.24698,-3.8179,199.7,15.427
56.247385,-3.81713,197.2,15.493
56.24779,-3.81636,194.9,15.558
56.24812,-3.815735,192,15.611
56.24845,-3.81511,189.8,15.665
56.24878,-3.81443,188.1,15.721
56.249205,-3.81343,184.4,15.798
56.24963,-3.81243,180.7,15.876
56.25017,-3.81125,176.9,15.971
56.2502,-3.8112,176.7,15.975
56.25057,-3.81048,173.4,16.036
56.2509,-3.809835,170.8,16.09
56.25123,-3.80919,168.8,16.145
56.25141,-3.80887,167.7,16.173
56.25159,-3.80871,166.3,16.195
56.25202,-3.808175,163.2,16.253
56.25245,-3.80764,160.7,16.311
56.25266,-3.8074,159.5,16.339
56.25282,-3.80723,158.6,16.36
56.25297,-3.8071,157.9,16.378
56.25309,-3.807,157.2,16.393
56.25314,-3.80696,156.9,16.399
56.25321,-3.80685,156.4,16.41
56.25325,-3.80679,156.1,16.415
56.25329,-3.80671,155.8,16.422
56.25332,-3.80662,155.7,16.428
56.25334,-3.80655,155.5,16.433
56.25336,-3.80645,155.4,16.44
56.25336,-3.80637,155.4,16.445
56.25336,-3.8063,155.4,16.449
56.25336,-3.80623,155.4,16.454
56.25335,-3.80615,155.5,16.459
56.25333,-3.80596,155.6,16.471
56.25333,-3.80582,155.6,16.479
56.25333,-3.80574,155.6,16.484
56.25334,-3.80565,155.5,16.49
56.25336,-3.80559,155.4,16.494
56.25345,-3.80535,155,16.512
56.25366,-3.80499,154.5,16.544
56.25376,-3.80478,154.1,16.561
56.25385,-3.80458,153.7,16.577
56.25391,-3.80449,153.4,16.586
56.25397,-3.80443,153.1,16.594
56.25407,-3.80432,152.6,16.607
56.25423,-3.8042,151.9,16.626
56.25443,-3.80409,151.2,16.649
56.25464,-3.80397,150.4,16.674
56.25491,-3.80378,149.1,16.706
56.25513,-3.80362,147.8,16.733
56.25536,-3.80343,146.6,16.761
56.2555,-3.80329,145.9,16.779
56.2556,-3.80322,145.2,16.79
56.25566,-3.80321,144.9,16.797
56.25573,-3.80322,144.5,16.805
56.25582,-3.80325,144,16.815
56.25586,-3.80329,143.8,16.82
56.2559,-3.80338,143.6,16.827
56.25594,-3.80346,143.4,16.834
56.25595,-3.80354,143.3,16.839
56.25596,-3.80364,143.3,16.845
56.25597,-3.80372,143.2,16.85
56.25596,-3.80383,143.3,16.857
56.25595,-3.80405,143.3,16.871
56.25587,-3.80482,144,16.919
56.25587,-3.80492,144.1,16.926
56.25587,-3.80502,144.3,16.932
56.25588,-3.80509,144.3,16.936
56.25589,-3.80515,144.3,16.94
56.25593,-3.80523,144.2,16.947
56.25617,-3.80522,142.8,16.974
56.25633,-3.80525,142,16.991
56.25629,-3.80421,141.5,17.056
56.25623,-3.80262,141.8,17.154
56.256175,-3.80136,141.1,17.233
56.25612,-3.8001,141.3,17.311
56.25605,-3.79857,142.5,17.406
56.25598,-3.79704,142.9,17.501
56.255925,-3.79575,142.7,17.581
56.25587,-3.79446,142,17.661
56.25584,-3.79339,140,17.727
56.25585,-3.7925,138.7,17.782
56.25587,-3.79177,137.5,17.827
56.25588,-3.79129,137.3,17.857
56.25592,-3.7908,137.2,17.887
56.25595,-3.79032,137.3,17.917
56.25598,-3.79002,136.9,17.936
56.25603,-3.7896,136.2,17.963
56.25609,-3.78914,136,17.992
56.25615,-3.7887,135.7,18.02
56.25622,-3.78858,135.5,18.031
56.25625,-3.78851,135.4,18.036
56.2563,-3.7884,135.2,18.045
56.25635,-3.78834,135.1,18.052
56.25639,-3.7883,135.1,18.057
56.25646,-3.78824,135,18.065
56.25651,-3.7882,135,18.071
56.25655,-3.78822,135,18.076
56.25661,-3.78825,135,18.083
56.25677,-3.78829,135,18.101
56.25689,-3.78829,134.9,18.114
56.2571,-3.7882,134.3,18.138
56.25723,-3.78809,133.9,18.154
56.25733,-3.788,133.6,18.167
56.2574,-3.78789,133.4,18.177
56.25747,-3.78778,133.2,18.188
56.25758,-3.78753,132.8,18.207
56.25767,-3.78732,131.7,18.224
56.25771,-3.78722,131.3,18.231
56.25789,-3.78676,129.6,18.266
56.25793,-3.78668,129.5,18.273
56.25799,-3.78653,129.4,18.284
56.25809,-3.78633,129.2,18.301
56.25821,-3.7861,129.2,18.32
56.25831,-3.78593,129.1,18.336
56.25834,-3.7859,129.1,18.339
56.25847,-3.78573,129,18.357
56.25854,-3.78563,128.9,18.367
56.25865,-3.78551,128.8,18.382
56.25869,-3.78547,128.7,18.387
56.25865,-3.78551,128.8,18.392
56.25854,-3.78563,128.9,18.406
56.25845,-3.78538,129.4,18.425
56.25842,-3.7853,129.5,18.43
56.25838,-3.78518,129.6,18.439
56.25837,-3.78509,129.6,18.445
56.25836,-3.78498,129.6,18.452
56.25836,-3.78487,129.6,18.458
56.25837,-3.78476,129.6,18.465
56.25839,-3.78463,129.6,18.474
56.25842,-3.78453,129.6,18.481
56.25852,-3.78428,129.5,18.5
56.25863,-3.78402,129.5,18.52
56.25892,-3.78333,129,18.574
56.25922,-3.78262,128.4,18.629
56.25924,-3.78257,128.3,18.632